40;12439;11050510;999999999;3;1012;2;02/07/2014;29172;0;VENTA DE MEDICAMENTOS;3
40;12440;11050510;999999999;3;1012;2;02/07/2014;29312;0;VENTA DE MEDICAMENTOS;3
40;12441;11050510;999999999;3;1012;2;02/07/2014;18222;0;VENTA DE MEDICAMENTOS;3
40;12442;11050510;999999999;3;1012;2;02/07/2014;11360;0;VENTA DE MEDICAMENTOS;3
40;12443;11050510;999999999;3;1012;2;02/07/2014;63150;0;VENTA DE MEDICAMENTOS;3
40;12444;11050510;999999999;3;1012;2;02/07/2014;23360;0;VENTA DE MEDICAMENTOS;3
40;12445;11050510;999999999;3;1012;2;02/07/2014;18336;0;VENTA DE MEDICAMENTOS;3
40;12446;11050510;999999999;3;1012;2;02/07/2014;15128;0;VENTA DE MEDICAMENTOS;3
40;12447;11050510;999999999;3;1012;2;02/07/2014;10460;0;VENTA DE MEDICAMENTOS;3
40;12448;11050510;999999999;3;1012;2;02/07/2014;15701;0;VENTA DE MEDICAMENTOS;3
40;12449;11050510;999999999;3;1012;2;02/07/2014;7392;0;VENTA DE MEDICAMENTOS;3
40;12450;11050510;999999999;3;1012;2;02/07/2014;7780;0;VENTA DE MEDICAMENTOS;3
40;12451;11050510;999999999;3;1012;2;02/07/2014;6100;0;VENTA DE MEDICAMENTOS;3
40;12452;11050510;999999999;3;1012;2;02/07/2014;20500;0;VENTA DE MEDICAMENTOS;3
40;12453;11050510;999999999;3;1012;2;02/07/2014;11356;0;VENTA DE MEDICAMENTOS;3
40;12454;11050510;999999999;3;1012;2;02/07/2014;17600;0;VENTA DE MEDICAMENTOS;3
40;12455;11050510;999999999;3;1012;2;02/07/2014;1740;0;VENTA DE MEDICAMENTOS;3
40;12456;11050510;999999999;3;1012;2;03/07/2014;12218;0;VENTA DE MEDICAMENTOS;3
40;12457;11050510;999999999;3;1012;2;03/07/2014;23000;0;VENTA DE MEDICAMENTOS;3
40;12458;11050510;999999999;3;1012;2;03/07/2014;27512;0;VENTA DE MEDICAMENTOS;3
40;12459;11050510;999999999;3;1012;2;03/07/2014;27022;0;VENTA DE MEDICAMENTOS;3
40;12460;11050510;999999999;3;1012;2;03/07/2014;10284;0;VENTA DE MEDICAMENTOS;3
40;12461;11050510;999999999;3;1012;2;03/07/2014;14720;0;VENTA DE MEDICAMENTOS;3
40;12462;11050510;999999999;3;1012;2;03/07/2014;2500;0;VENTA DE MEDICAMENTOS;3
40;12463;11050510;999999999;3;1012;2;04/07/2014;9600;0;VENTA DE MEDICAMENTOS;3
40;12464;11050510;999999999;3;1012;2;04/07/2014;8900;0;VENTA DE MEDICAMENTOS;3
40;12465;11050510;999999999;3;1012;2;04/07/2014;11100;0;VENTA DE MEDICAMENTOS;3
40;12466;11050510;999999999;3;1012;2;04/07/2014;17944;0;VENTA DE MEDICAMENTOS;3
40;12467;11050510;999999999;3;1012;2;04/07/2014;12040;0;VENTA DE MEDICAMENTOS;3
40;12468;11050510;999999999;3;1012;2;04/07/2014;20542;0;VENTA DE MEDICAMENTOS;3
40;12469;11050510;999999999;3;1012;2;04/07/2014;16300;0;VENTA DE MEDICAMENTOS;3
40;12470;11050510;999999999;3;1012;2;04/07/2014;8800;0;VENTA DE MEDICAMENTOS;3
40;12471;11050510;999999999;3;1012;2;07/07/2014;18652;0;VENTA DE MEDICAMENTOS;3
40;12472;11050510;999999999;3;1012;2;07/07/2014;9456;0;VENTA DE MEDICAMENTOS;3
40;12473;11050510;999999999;3;1012;2;07/07/2014;7902;0;VENTA DE MEDICAMENTOS;3
40;12474;11050510;999999999;3;1012;2;07/07/2014;16270;0;VENTA DE MEDICAMENTOS;3
40;12475;11050510;999999999;3;1012;2;07/07/2014;6872;0;VENTA DE MEDICAMENTOS;3
40;12476;11050510;999999999;3;1012;2;07/07/2014;21320;0;VENTA DE MEDICAMENTOS;3
40;12477;11050510;999999999;3;1012;2;07/07/2014;11668;0;VENTA DE MEDICAMENTOS;3
40;12478;11050510;999999999;3;1012;2;07/07/2014;14104;0;VENTA DE MEDICAMENTOS;3
40;12479;11050510;999999999;3;1012;2;07/07/2014;21600;0;VENTA DE MEDICAMENTOS;3
40;12480;11050510;999999999;3;1012;2;07/07/2014;2000;0;VENTA DE MEDICAMENTOS;3
40;12481;11050510;999999999;3;1012;2;08/07/2014;30500;0;VENTA DE MEDICAMENTOS;3
40;12482;11050510;999999999;3;1012;2;08/07/2014;13345;0;VENTA DE MEDICAMENTOS;3
40;12483;11050510;999999999;3;1012;2;08/07/2014;7128;0;VENTA DE MEDICAMENTOS;3
